supplier_company_id,supplier_country_code,supplier_in_east_china,supplier_in_south_china,bookings_feature_first_enabled_at
663991,CN,f,t,
674105,US,f,f,2018-05-03 16:30:18.969
593587,US,f,f,2017-05-10 16:46:10.27
646575,US,t,f,
693257,CN,t,f,
740143,CN,f,t,
752445,IN,f,f,
672034,HK,f,t,
671639,CN,f,t,
664973,CN,t,f,
619733,US,f,f,
628242,HK,f,t,2018-08-17 08:42:04.152
755796,US,t,f,
707871,CN,f,f,2018-10-11 06:45:35.242
554183,US,f,f,
618261,US,f,f,
690834,CA,f,t,2018-10-22 06:53:35.241
628534,CN,t,f,
670676,VN,f,f,
754833,CN,f,t,2019-06-19 09:33:17.463
603554,US,f,t,
588774,CN,f,t,
548114,HK,f,t,
723929,CN,f,t,
213,US,t,f,
703783,TW,t,f,
721616,CN,f,f,
677213,TW,f,f,
666952,CN,t,f,
690643,CN,t,f,
547583,US,f,f,
610548,CN,f,t,
595176,VN,f,f,
713284,US,t,f,
751326,CN,t,f,
641046,US,f,f,2018-05-20 21:29:15.936
700505,US,f,f,
604053,US,f,f,
607346,CN,f,t,
696384,CN,f,t,2018-12-18 08:12:36.269
632807,CN,t,f,
616109,US,f,t,
676807,IN,f,f,
560380,HK,f,t,
735257,CN,t,f,2019-08-26 05:20:57.546
550779,US,f,f,
655083,CN,f,t,2018-08-24 07:39:02.766
641403,TW,f,f,
735695,CN,t,f,2019-04-04 09:44:15.689
720864,US,t,f,
693669,US,t,f,
667824,US,t,t,2018-09-25 21:11:51.175
632221,CN,f,t,2018-11-16 09:47:38.292
599924,US,f,f,
683118,TH,f,f,
764099,CN,f,t,2019-08-05 07:37:23.938
736208,CA,f,f,
753773,US,t,f,
588712,US,f,f,
663282,US,f,f,2018-11-26 19:00:49.385
736667,US,t,t,
601404,CN,f,t,2019-08-29 11:18:38.41
735160,CN,t,f,
665761,US,t,f,
700519,CN,f,t,2018-09-05 02:16:46.818
620655,HK,f,t,
560272,US,f,f,
753957,CN,f,t,
546432,US,f,f,
548223,US,f,t,2019-08-21 09:54:20.468
605084,TW,f,f,
642697,CN,f,t,2018-11-01 04:39:15.929
3313,US,f,f,
724159,HK,t,f,
648507,CN,f,t,
768116,CN,f,f,2019-08-27 04:00:17.173
693967,CN,f,f,
631676,CN,f,t,2017-08-11 02:02:57.836
712378,CN,t,f,
636609,CN,f,t,
698283,CN,t,f,
667837,VN,f,f,
618895,CN,t,f,
678096,CH,f,f,
694886,CN,f,f,
619943,CN,f,t,
748327,CN,f,f,
694753,CN,f,t,2019-08-15 07:54:42.241
544447,US,f,t,2019-02-12 00:34:44.227
600374,VN,f,f,2019-04-11 06:19:33.173
678629,TW,t,f,2018-05-16 16:37:10.43
762538,CN,t,t,2019-08-06 14:23:36.562
635978,CN,t,f,
585005,PH,f,f,
2762,US,f,f,2018-05-16 21:09:32.056
660335,CN,t,t,2018-05-18 02:34:10.317
749068,VN,f,f,
582691,US,f,f,
746546,CN,t,f,
624426,TW,f,t,2018-08-24 07:34:42.299
655570,KR,f,t,
633930,DE,f,f,
675037,CN,t,f,
758511,CN,f,t,
736901,GB,f,t,
684531,CN,f,t,
750401,CN,f,t,2019-06-03 07:20:50.262
740392,CN,f,t,
542541,AU,f,t,
681038,CN,t,t,2018-11-20 02:31:53.39
605568,FR,f,f,
730598,CN,f,f,
751341,US,f,t,2019-08-29 04:01:36.312
756454,HK,f,t,
749104,US,f,f,
547133,US,t,f,
698316,CN,t,t,
690151,CN,t,f,
904,US,f,f,
594563,CN,f,t,2018-05-18 03:13:59.136
695076,CN,f,t,
740154,TW,t,f,
652661,CN,t,f,
608033,HK,f,t,2018-08-19 14:20:12.521
680855,HK,f,t,2018-10-22 06:50:07.545
650701,HK,f,t,
675739,TW,f,f,
668573,CN,t,f,
600552,US,f,f,2018-02-16 22:25:51.139
732616,CN,t,f,
724635,US,f,f,
558774,CN,f,t,
565034,US,t,t,
732481,CN,t,f,
648242,US,f,t,2019-08-27 06:20:47.555
668418,GB,f,f,
739877,HK,f,t,
677030,VN,f,f,2019-07-29 17:57:12.008
639558,CN,f,t,2018-11-16 09:48:45.348
754498,CN,f,f,
599419,SE,f,f,
675504,CN,f,t,
649537,CN,t,f,2017-10-25 10:58:02.975
636681,HK,f,t,2018-08-22 06:15:47.264
768015,CN,f,t,2019-08-27 07:28:19.646
548419,US,f,f,
737711,CN,f,t,2019-04-01 02:50:55.213
754803,CN,f,t,
656743,CN,f,t,
598234,MY,f,t,2018-02-07 09:26:20.38
689953,HK,f,t,
751314,US,f,t,
668593,CN,t,f,2018-08-09 08:50:57.45
693423,US,f,f,
560454,SE,f,t,2019-03-07 07:16:43.624
637435,CN,f,t,2018-10-31 06:14:38.673
611355,US,f,f,
748749,CN,f,t,2019-08-27 06:01:07.823
631902,CN,f,t,
672131,US,f,f,
649468,CN,f,t,2018-08-10 02:43:01.553
751327,IN,f,f,
552884,US,f,f,
